date,A,B,C,D
2020-11-22,-17.429484746661892,-6.3760743120490515,24.289445075472972,-3.8438353526776714
2020-11-23,-17.12024896138482,-7.062702148446092,24.316254100309095,-5.0410039342437925
2020-11-24,-18.496412971387553,-5.5913358220053135,25.186033301514637,-4.283783568142118
2020-11-25,-18.732403946329246,-4.831770707744427,26.636565931138968,-3.4661395291271075
2020-11-26,-18.352553618340135,-5.072401110576676,26.9400685026611,-4.23355224318375
2020-11-27,-17.71271572912216,-2.3139649085549334,26.30158897930852,-6.147034879238321
2020-11-28,-16.685321269675033,-3.9552823731628033,25.569890278312464,-6.746653578891602
2020-11-29,-16.98393637525712,-5.4902716792855,27.334422967075888,-6.79408722520468
2020-11-30,-17.871482411547966,-5.553403627623536,27.647859387150014,-5.680184704812487
2020-12-01,-18.095186537327056,-7.531593406405797,25.701124904783356,-6.252958577587255
2020-12-02,-18.790490496795616,-6.978290254537132,26.381079577633795,-8.217290238421606
2020-12-03,-20.304569923808934,-7.591638003981411,27.67171253950758,-7.935325339961891
2020-12-04,-20.576440280320533,-6.632539099621233,25.489484694045675,-6.607986252389206
2020-12-05,-20.57894544452245,-6.474048853877715,25.028141663403385,-7.801814724756531
2020-12-06,-21.129921601185167,-7.319440056646336,25.18796970619146,-5.437957049947234
2020-12-07,-20.719493062974117,-6.537835732736042,24.16469451998123,-4.052468151099596
2020-12-08,-22.098607864063514,-5.282531669100217,23.352421423153956,-4.275174827986462
2020-12-09,-20.754986077041682,-7.704097790050944,22.583409265140325,-3.9605410454596
2020-12-10,-20.312478570981252,-7.196644955765517,24.647391490665463,-2.6652734316390547
2020-12-11,-19.581086219744687,-7.04479021608387,24.770884754688247,-3.816800772686075
2020-12-12,-19.049200778218545,-7.768311462280598,24.627626542709113,-4.659592622627283
2020-12-13,-21.65374916935846,-5.9212594030880155,24.691326982781284,-4.956213743966981
2020-12-14,-18.484769556332505,-5.285166823325297,25.62104995267966,-3.9418004567613663
2020-12-15,-17.498618800188257,-4.184028368675983,26.76484949547228,-3.947894752342125
2020-12-16,-18.062572307841247,-3.8627258141603114,24.79118322203101,-5.312591352664405
2020-12-17,-18.88183225939185,-3.2066657039207502,24.784944755510573,-6.366095713472631
2020-12-18,-18.908013707025333,-3.271186426588957,25.85199820411499,-7.067467826948629
2020-12-19,-17.80035347003667,-4.295074537431207,25.51274666652686,-6.655954236591333
2020-12-20,-17.590555401440977,-4.13604620275511,23.509371560634133,-4.835335258603935
2020-12-21,-18.031292323536483,-4.585918039693285,23.49729267245187,-5.5950459362003455
2020-12-22,-17.449973279714452,-4.640110610386683,23.139177605231072,-5.963685260263767
2020-12-23,-17.342319714777304,-3.9855109014850534,22.994027722548356,-4.111383383468957
2020-12-24,-17.189299748958966,-5.618840740282019,24.03479802201331,-5.025007749675089
2020-12-25,-16.185198294039484,-5.324002413513576,23.74975292837248,-4.881469265672108
2020-12-26,-16.844631605346716,-5.1803027091579565,23.584100144294986,-2.6896366921830643
2020-12-27,-15.83743670470557,-6.262792773861165,23.98064111020923,-2.5964885755347122
2020-12-28,-14.964665261686175,-8.173807598344913,24.913274541493784,-1.6872167705927326
2020-12-29,-13.382438801222683,-6.953906574094729,25.50807973077266,-3.646784703496388
2020-12-30,-12.46650500436696,-8.21203244048364,25.53477068700815,-4.537510967713629
2020-12-31,-11.796030268101763,-8.98706219691506,26.555419081638707,-5.657597403793536
2021-01-01,-12.775381757093148,-9.719701450976789,26.157212403853414,-8.519482929401052
2021-01-02,-12.544983050699658,-8.486338839804397,26.66645502117634,-9.779263605334366
2021-01-03,-12.391502303355136,-8.599764555332811,24.878643024198325,-8.439070826707614
2021-01-04,-11.378847572159625,-9.206268497483151,25.26219379419651,-7.845489335384966
2021-01-05,-11.311545439844789,-7.478561006685009,24.46959204950636,-6.047748064667165
2021-01-06,-10.812606624268529,-8.783842901591079,25.327265365681956,-5.421207655743558
2021-01-07,-11.127296949783867,-8.878311834254555,24.565041865938067,-4.758266154633826
2021-01-08,-10.527071984769327,-8.568943923557118,25.29577877799736,-5.978754629212162
2021-01-09,-10.512014117811283,-6.591583514001609,25.01155144542194,-5.780690058315061
2021-01-10,-9.589911960646717,-4.0981563147321625,24.03286353778676,-3.894664032060546
2021-01-11,-8.965209529833027,-3.3151635181915267,23.629833968943164,-2.2415600158109097
2021-01-12,-8.045993287629539,-4.194112887632652,22.500655992474744,-2.8506698867719424
2021-01-13,-8.060016116190615,-4.23419382070923,23.846552964140578,-3.954972230791682
2021-01-14,-7.758657152843785,-4.205510551463336,23.965489173149468,-4.1725347016038015
2021-01-15,-6.753472006540555,-4.026926142480142,23.245084032470338,-2.7664731057750895
2021-01-16,-5.351894117740695,-4.163685814908763,22.348016866839195,-2.9250642018714395
2021-01-17,-6.286866178101791,-2.4888078785913788,24.448570216255444,-3.4258139143050053
2021-01-18,-6.386963097196328,-3.4178338198586204,24.010525377735483,-3.745539489188798
2021-01-19,-7.71372901501222,-1.9295935495539982,24.63798306521483,-4.501352990098603
2021-01-20,-6.445509243625896,-4.519120851950002,22.524459683242085,-6.228285820291122
2021-01-21,-6.262334782946557,-5.069647778822863,22.60723253373962,-5.574928605158184
2021-01-22,-6.693888453886639,-4.588996367280053,21.39064351189056,-6.012862831191757
2021-01-23,-6.814691840205279,-4.406528420049319,22.277746460507032,-4.551793700039228
2021-01-24,-5.803928945798949,-2.6453852056886467,23.030041231694792,-2.708511411171167
2021-01-25,-3.71879431996848,-0.9871618924274261,22.962692648336265,-3.2635453760098443
2021-01-26,-3.805390506038338,-1.9986504495687318,23.055771870116825,-4.48358016532514
2021-01-27,-4.062198331686576,-2.1918469273872727,23.383807332184457,-4.325537304772869
2021-01-28,-3.5358286756696318,-1.7207483509006116,23.553617892892934,-5.027424678768713
2021-01-29,-5.457956559887654,-1.6946322769462168,24.2071076821107,-4.336441421150439
2021-01-30,-4.314797113304072,-1.0771690321377276,23.913057651453684,-4.0761827605666205
2021-01-31,-5.079984406255413,-1.058426521852895,22.620533132062054,-3.9305684600012203
2021-02-01,-2.852470416129502,-2.9337450730770636,21.368865013746,-4.431008934534468
2021-02-02,-1.941706565572638,-1.2754579402672357,23.071712706312958,-5.635656470937049
2021-02-03,-2.8721992648171932,-1.7108563337772402,22.360747116675668,-5.09585360209987
2021-02-04,-3.4153293877029336,-1.7457259269831862,24.02529120259491,-4.514619781653511
2021-02-05,-4.089854665874031,-0.8648248777775622,23.06198557174578,-3.6881537716245845
2021-02-06,-4.619830773117354,0.06936320531957019,22.610002318590972,-2.877906119881868
2021-02-07,-3.283447748655297,-2.3701437945626136,22.391519993990393,-3.096692859669385
2021-02-08,-2.6973234247356377,-2.620813504673715,22.521504128674124,-2.9223244972876667
2021-02-09,-2.731024712886097,-1.0700269461005594,22.151419451116418,-1.9840714549877219
2021-02-10,-1.4670032068245549,-1.5811018804870762,24.738287868323212,-1.5503095665728748
2021-02-11,-1.5536175002535457,-1.4130073360719295,23.858803872411173,-1.1957700270669243
2021-02-12,-1.2852560239083721,-3.029473933588984,24.20973999516892,-0.5058979996612831
2021-02-13,-2.0262184281316844,-3.3301054013449534,23.719469065453584,0.633480078808172
2021-02-14,-2.4364551568787842,-2.2636006185978665,23.30582310268994,1.3663985578762405
2021-02-15,-2.599017674984493,-2.649696783613304,22.218812473013028,-0.40562535376086784
2021-02-16,-2.287605735776729,-1.4646973408275727,22.499903762872215,-0.6578342637320969
2021-02-17,-1.507869573662607,-2.748566081679646,21.588189464060505,-1.0961484852903207
2021-02-18,-2.6619613426727105,-3.465102254971921,22.97613339250914,-1.6050989200247519
2021-02-19,-3.218219955293865,-4.637361783519242,23.274925864622613,-1.2495457638310565
2021-02-20,-1.8511309831752771,-2.8072639618916306,23.072673508854333,0.15808441980747
2021-02-21,-1.187792247190869,-2.74974097020608,20.911358141294926,-1.33222336543668
2021-02-22,-2.4455183427325373,-3.1495273209220733,22.079162642306464,-2.2600020075719587
2021-02-23,-1.0098551718788424,-4.459526223764098,21.366537674405997,-1.2485469012824668
2021-02-24,-0.7543949117439932,-3.346674890463804,22.399679046364852,-0.4833202129739149
2021-02-25,-0.8234633435870367,-3.426493718395555,19.704591282437214,-0.3650002774165392
2021-02-26,-1.4062971239073392,-2.7377210945453663,20.079200709004102,-0.3464708699561275
2021-02-27,-0.8037525615624032,-2.1369806531945637,19.594957192053023,0.9114308258465803
2021-02-28,-1.2143020022681095,-3.7423641531330984,19.070772789436617,1.2813405106507352
2021-03-01,-1.5390252567588127,-3.9543652838900667,19.373274093382054,1.3114765343362687
2021-03-02,-1.8937856270241782,-3.018403666856624,20.112916329382468,1.5176337877919064
2021-03-03,-1.2281087371320345,-3.070512237979048,21.225108659326853,2.768135371485692
2021-03-04,-0.9599758638453941,-2.3683353917991226,20.532647034914394,3.948363416485475
2021-03-05,-2.1553660401729298,-1.552106534819031,20.531047681124356,5.827029006179451
2021-03-06,-2.9857554861414073,2.2066168410518445,21.051620704346444,5.676780002338619
2021-03-07,-4.5504231348572866,0.39465706447579496,20.47596938927992,6.915951943787817
2021-03-08,-3.7729427371475945,0.6438391631206419,20.65215476915618,7.01287135172381
2021-03-09,-3.1567187574203657,-0.7912365911703132,20.60057162866389,8.015181823713135
2021-03-10,-4.1307437848399315,-0.7532839986208559,21.211976237901055,6.953727538611904
2021-03-11,-3.4381518094971826,0.05335580909712423,21.047838219153356,6.948686822765994
2021-03-12,-5.547597369833415,0.6818357709938205,20.723413717638273,5.138124370047604
2021-03-13,-4.3416033403669845,0.07042437512037802,21.106048943593287,4.624760587494082
2021-03-14,-2.749125189491349,-0.448690270394807,21.01238002075152,4.4472782105197055
2021-03-15,-1.1675882588871427,0.6476236087641984,22.16069832277183,4.223433398108676
2021-03-16,-2.7001526589037534,0.014954639507434475,22.664973800330525,4.957388946881559
2021-03-17,-3.3413830815287673,-0.4102697327336794,21.901076495446784,4.478122363109563
2021-03-18,-4.331297955609228,-0.9609166931747184,22.191122398590597,4.062337782023838
2021-03-19,-3.6084260143452616,-1.5238570531510747,22.88688423253852,3.3697124600207244
2021-03-20,-3.230959686760481,-2.040116756017691,23.57860036840134,2.90279579927316
2021-03-21,-1.2081672086055306,-2.941722332632707,22.34877999910538,2.845556227736091
2021-03-22,-0.2924524177022093,-4.1536498856303155,21.40953995066298,3.2680455910322554
2021-03-23,0.4331915117697869,-6.5031403261893885,22.568201157086826,4.150046193550644
2021-03-24,1.0658821682640036,-5.7184914883989375,22.392613305477816,3.616119465735235
2021-03-25,1.465821447606065,-5.8608244956891005,22.846678571715024,4.205439440693071
2021-03-26,-0.6340655021569199,-6.846939328196618,21.82647118982065,4.643815462720161
2021-03-27,-1.0215451742634645,-5.663531940235925,20.762764684471282,5.791151780944746
2021-03-28,-0.6520021086372172,-6.545731414148116,21.387453233454764,7.046760046733537
2021-03-29,-1.5435962035544633,-6.999169857153207,21.463050437033516,7.206220964738544
2021-03-30,-1.122280110130542,-6.54082435486392,21.90908889977778,6.515656388721443
2021-03-31,-0.4042294756792527,-6.477395384535038,23.56306233593765,5.937862344313503
2021-04-01,1.0562059131607162,-6.441113403910022,23.367100920871817,6.120203851051921
2021-04-02,1.1802603802601443,-6.162282721490161,23.746667546509762,4.835888359489587
2021-04-03,0.2067074608969951,-6.059208075440205,24.522583547885983,5.677300449274735
2021-04-04,-1.4599730282731969,-5.477564980951874,25.982981434609705,7.924543329210941
2021-04-05,-1.5299686046411025,-5.6896623440202765,26.057746966990972,6.719886139576919
2021-04-06,-2.8475561520143273,-6.698981499508321,27.752361932045748,6.503190498761554
2021-04-07,-1.7992251386984717,-6.964666640069983,29.424359200561526,6.51677528863432
2021-04-08,-1.193169273243417,-6.95566816283925,30.387133138839907,7.381724998671978
2021-04-09,-3.5660719810530472,-4.867496462167183,28.83025536126832,8.166876776377446
2021-04-10,-5.5155446459367905,-6.438584290964287,28.04235626302203,7.27505155322343
2021-04-11,-4.380480456547715,-6.381144297982006,27.18616206942511,7.404421532962439
2021-04-12,-4.214092605771292,-6.643379310471855,28.63251581761172,7.247234654620026
2021-04-13,-2.406401228300085,-9.387521419656382,28.603127149132835,10.295195416344216
2021-04-14,-1.9126675805646773,-10.080949116838566,29.611785521129317,9.43153633214811
2021-04-15,-3.353603768405309,-11.771517274248891,30.461478399411618,11.325703697356627
2021-04-16,-1.8484736093799574,-9.558091553753943,30.21446817601395,11.605120256226213
2021-04-17,-1.4256554005508346,-8.368559592660299,29.116926024917586,11.685461796738275
2021-04-18,-1.2720623865992458,-7.109113588138156,29.04715651721818,11.242413053153264
2021-04-19,-2.2143936921477136,-6.6453607386596385,28.23648069632374,10.26643262270697
2021-04-20,-2.2282179600325147,-6.6056372199536515,29.209933139667854,10.647233634342907
2021-04-21,-0.4672947829261531,-6.8282995284856325,29.35093014937774,9.564586979566858
2021-04-22,1.365305501712933,-5.6659611438084685,31.54577211358543,9.162042666797962
2021-04-23,0.42154578326076686,-6.7634610146208045,31.971499174593085,6.9416306247629045
2021-04-24,0.8540231363583137,-6.984980871682287,31.710016951262254,7.572545276505889
2021-04-25,1.8172675350514145,-6.502007010468131,32.18263036963836,8.524034736594789
2021-04-26,1.7821956059436397,-5.750146179213208,32.611630603271074,8.483329156526443
2021-04-27,2.381935855534776,-5.890678284322904,31.318895041724364,8.256208982983
2021-04-28,1.0304225593737257,-6.9909766539442035,31.13377369502036,9.523494430064751
2021-04-29,-0.012701982408831025,-6.997173907271834,31.653812286111688,10.248052760433627
2021-04-30,0.16594735616646042,-5.8579349657833895,30.857031636228932,11.095661441082562
2021-05-01,0.6307243095103718,-4.307526032299814,28.708247051074448,11.13846675896451
2021-05-02,-0.3904687803814686,-4.571550930969453,28.25920480392044,10.799254360249199
2021-05-03,-3.1212249385275896,-4.426860091334387,27.614784006615075,10.568176666376552
2021-05-04,-4.5956832709930975,-4.548358170370565,29.708269329771063,9.965473753750171
2021-05-05,-5.295795007577434,-6.278123390807678,30.367587990105253,10.111977776647048
2021-05-06,-5.410131596025269,-6.142205656160553,29.23833102903404,9.56504613582025
2021-05-07,-5.413559484342716,-7.20658965943217,30.345730405525288,10.165279212139597
2021-05-08,-5.923053024119723,-6.634996341353367,29.693153258536455,10.078794825790391
2021-05-09,-5.737928074872176,-7.2291901633131275,29.649753343224937,10.733065833173118
2021-05-10,-5.275997049200889,-7.706928101530518,30.773490887317838,9.5412131681392
2021-05-11,-4.149673830992464,-6.207489296337184,32.29433447494964,10.941565511815913
2021-05-12,-4.396178002887604,-6.423169742324303,32.309880718704775,12.23584720524963
2021-05-13,-5.679499080233002,-6.340401686069346,32.81767174930804,12.838695781924743
2021-05-14,-6.051116940073275,-6.947054837132106,32.596131768691464,11.549305363702487
2021-05-15,-6.737760803020415,-5.81641963217262,32.45256211558815,11.27806599243126
2021-05-16,-6.052903078662046,-5.746044016708104,33.34033099338941,13.699242616694605
2021-05-17,-4.6311979992723415,-5.519100125425042,31.637404665325963,15.96016834167088
2021-05-18,-4.672486298895616,-4.47654986268323,30.97857876392488,16.19106073595792
2021-05-19,-3.3995738198219043,-4.825788242535812,30.679623470840657,15.917998463112864
2021-05-20,-1.5137827517183882,-4.331222273597755,31.79610246596591,15.463640842417325
2021-05-21,-1.4730288519881127,-2.662634082985426,32.07390061102819,15.035764035661888
2021-05-22,-1.26009519099253,-2.170976902139638,29.996482316268413,15.919539124114026
2021-05-23,-0.6092680596702913,-2.4134637777684174,31.009335615630967,15.77405708171933
2021-05-24,-0.7991706481177524,-1.7969790917298627,29.92305716779395,15.64841705635515
2021-05-25,-1.6203902422716623,-1.4421441330509963,30.20924422866618,17.46811338842591
2021-05-26,-1.4776293818976138,-1.307193650674359,30.940387765142706,17.763169951001533
2021-05-27,-1.428129176164712,0.18366800132549388,31.066244224304818,18.953608553991295
2021-05-28,-0.511016326053366,0.9198369900325769,30.997165872497337,18.793405013009462
2021-05-29,-0.8166188830771492,1.3713894938985738,29.416766144615742,17.913871738536017
2021-05-30,-1.5013870940148544,1.882760070693291,30.93760395364086,19.37807002619516
2021-05-31,-2.3651171134186386,1.7141933857792901,29.892709077495184,18.85093835687421
2021-06-01,-2.1797330632132925,1.6978752773107093,29.984014213272314,17.971825053880846
2021-06-02,-0.9876865436192073,3.240544272360618,30.177808830931507,16.56433999229018
2021-06-03,-2.937776493534169,2.4176269577892717,31.74368825338992,16.855868435021687
2021-06-04,-1.6927365668533783,0.9405556731260154,31.253072284936255,14.741541721109488
2021-06-05,-0.4090494050618374,3.1054332689885475,32.20184081293461,14.778532354304716
2021-06-06,-1.6867938360135215,5.224286727720189,32.56548802479693,15.808338261843222
2021-06-07,-1.5340908124657398,6.3888671533679275,31.905386210543416,15.598019217111016
2021-06-08,-1.1633950229458345,5.823562077902284,30.738073196179144,15.672944416933344
2021-06-09,-1.1515946264374235,5.33090167888067,28.299951673969023,16.48301362997864
2021-06-10,-3.344894197945824,3.5200569080816377,27.822584244644684,15.088924902443534
2021-06-11,-4.154248188414714,2.840141529768007,28.53338225975774,15.324448159755995
2021-06-12,-2.4250700198936777,3.436540805001889,28.468884975762798,16.331857352471353
2021-06-13,-3.4521685123751054,3.1113632969920806,27.956061092194407,16.069902711003028
2021-06-14,-2.5434960445681294,3.3146056644686293,28.37586781649089,15.257062069538751
2021-06-15,-1.6444963488540492,3.6034299846311266,27.58483651626351,16.76523093419318
2021-06-16,-3.0854996013771396,4.273999123277667,26.2773222315603,16.71710023408913
2021-06-17,-4.364692369669245,2.4503975331662975,24.117164548122265,15.016259299709088
2021-06-18,-3.928373581765235,2.166815657999478,23.280659683816122,15.503713803912866
2021-06-19,-4.386146504261374,3.389905369791204,20.824749773073755,17.178610000990954
2021-06-20,-4.339695867515306,3.2347869154361026,22.771332958667635,15.236212288034498
2021-06-21,-4.343681001175617,1.7738672919414387,21.617290675170455,14.489612806904685
2021-06-22,-5.260782691810471,0.08820607886710974,21.43685776083409,14.588526383550175
2021-06-23,-3.3792537645601,-0.7405435392656371,24.588142843160377,15.937096672165069
2021-06-24,-3.9579432302558377,0.6178237970194626,25.209549996619145,16.82388623351105
2021-06-25,-2.6100452071786417,1.1944328144483953,22.435294394441435,17.449270982010717
2021-06-26,-1.2430324048645394,1.4353887848334,22.294271368851852,17.794169132804385
2021-06-27,-2.9525607018520557,0.2601128145460603,20.32333186842217,16.262586001581663
2021-06-28,-2.4118122115836482,1.065123134906151,21.238303748298325,17.069156752225524
2021-06-29,-3.1018541910993687,1.588664727911521,22.10517023610033,17.681211813875375
2021-06-30,-2.7036253625633817,0.662135931407749,22.885905712352805,17.022195083357396
2021-07-01,-1.1198732544119074,2.0379723506917005,24.609248970927915,17.540204115929953
2021-07-02,-0.016194550811629238,1.7740631688983337,26.1235746177741,19.54178941556597
2021-07-03,0.6213429816779804,4.036270380496499,24.26148444798473,20.06729162414924
2021-07-04,1.1866381038734493,3.6538053134350155,22.096085383305265,19.971608405384824
2021-07-05,1.3567299704894973,4.808693330777479,20.63077361642864,19.562801294899923
2021-07-06,1.9030258689936215,5.337556353221729,20.798320491970387,19.99707061925696
2021-07-07,2.507583115007928,4.898723154418811,21.265801249849847,19.91196828110374
2021-07-08,4.322872718773484,5.784027594559082,23.576400419501745,19.769005509432766
2021-07-09,3.608252959587335,5.057846881293338,23.144146216667593,19.159476154802846
2021-07-10,3.3056340094273375,4.6764324637657175,22.559448570041752,18.777067945590435
2021-07-11,3.9099669527283556,4.796056388275879,21.942735903071437,19.716192954941615
2021-07-12,3.9468752519606904,6.556265804463173,22.276816401556687,19.34680889232255
2021-07-13,4.295074905944277,5.416889628671007,21.682823186682796,18.328665298268696
2021-07-14,3.3005836434393614,5.530704785948347,22.462237085566287,17.788906125145406
2021-07-15,2.150878178308669,3.002797351467478,22.72354569489023,18.726199212299928
2021-07-16,2.1018825677021864,4.421348257121919,22.515182937267248,19.054353808452962
2021-07-17,2.352919705696673,4.288278982870921,22.31415134090245,17.205516464940462
2021-07-18,0.8482051877865171,4.231358114935262,22.89356051074332,17.141392365879838
2021-07-19,-2.092697636935646,5.536812334258012,22.10848201918692,15.649300724491047
2021-07-20,-3.3784837947400224,5.780320491107155,22.26152349015087,16.148116409118728
2021-07-21,-3.718258756717405,4.0705939807276525,22.29505565382298,17.733829299308514
2021-07-22,-4.304993986496202,3.7524271976804173,22.580938567911925,17.629186827013804
2021-07-23,-2.336189771503602,3.904844715141268,22.57154703718357,15.81145522315199
2021-07-24,-0.05356901737968567,3.794284979453708,23.528314780036407,17.317854824654816
2021-07-25,1.8120000380735053,2.312163439076971,23.071018538157286,18.929192239187056
2021-07-26,1.651879529455902,3.4747501582873612,21.90151703343636,20.616868787090088
2021-07-27,-0.003437013502369579,4.74060991669819,21.487594204047173,21.64376234228213
2021-07-28,-1.6463156100568581,5.010892135625177,20.52671691920241,23.141200473510693
2021-07-29,-2.0656810410954995,5.107211822295842,20.922733087768385,22.83551507689414
2021-07-30,1.528825654832743,5.169261595901928,20.147998129925668,24.757984073449194
2021-07-31,3.0093534039086327,6.036532855155213,20.20932102113059,24.30285430258531
2021-08-01,3.0782426261137004,6.701090256973329,19.07005645799537,22.851968969186174
2021-08-02,4.221138119264761,6.031021791506891,19.529143860245235,23.88360689775874
2021-08-03,4.130716244517613,5.663150968666122,19.45282753951491,23.266154697838225
2021-08-04,4.424259234018347,4.688150050691587,18.72408300990851,23.070564374134328
2021-08-05,4.491781224297408,3.8740029980669792,19.688593740700572,23.59886458652307
2021-08-06,3.4857594065171176,3.651352481642258,19.682719579625815,23.877275328224584
2021-08-07,2.9784627606914964,4.374550497566159,17.276725917239194,24.255403683505442
2021-08-08,0.9614004955701252,4.436197208870892,17.412775364008226,23.701414528283323
2021-08-09,1.677258762835407,5.8805547985068305,17.265128776064742,24.250177148197256
2021-08-10,2.14636480475818,5.8086112863697315,17.174717456573042,22.888807290345348
2021-08-11,2.0285736838348125,6.4774816973929905,16.07643656979815,23.610053684426084
2021-08-12,1.4819074902636704,7.906663959937898,16.174329482338813,23.32084042038822
2021-08-13,0.7538469330401136,8.31390667194599,16.19132303745536,24.055257343505
2021-08-14,0.16891930724550241,8.608151527025642,17.19698969825249,24.728122304054992
2021-08-15,-1.4840326582972865,9.103664808409354,19.236245180440143,25.11124170413285
2021-08-16,-1.9245745527385918,8.99780104121801,21.49117007057742,25.439327866554695
2021-08-17,1.6140470981348642,10.759720460911694,19.68223341441814,26.155356310814728
2021-08-18,1.8814234169005815,11.453033460641455,17.6280640366772,25.736691369167996
2021-08-19,2.6815261142302704,10.587380518479085,17.907405636253802,26.451188705588688
2021-08-20,3.0765641028037582,10.735880497557226,17.167390640303644,26.451252310832004
2021-08-21,4.145223501120429,10.969975056371693,19.345925201649866,27.80755575800714
2021-08-22,4.857772343670762,10.2071956664751,18.725419508188782,28.247322011702835
2021-08-23,3.354059542243813,11.089589286983353,20.73931037991317,28.05414795968483
2021-08-24,2.257887350015717,12.039206029712757,20.999370654298925,27.56009933186837
2021-08-25,4.004442687878121,11.402736051649603,21.567037359956423,28.81689136783809
2021-08-26,5.8844227115258265,10.033109487282115,21.97864043435935,25.82854751225472
2021-08-27,9.495719952039934,9.175851988111177,22.776008254614496,26.295545786919913
2021-08-28,9.617253719042798,8.774587824109112,22.354056952788074,27.144621343815327
2021-08-29,8.357500630283306,7.12398799625974,22.213921789560676,26.860146759512155
2021-08-30,8.089873974591036,5.960475547575129,21.360977670071925,26.861761568524347
2021-08-31,7.73817315126712,6.040184527796997,20.14144804444813,27.47468264126009
2021-09-01,8.363219396520734,6.63620762328443,20.433878364546846,27.502870671822976
2021-09-02,8.105347533134854,6.498080759730589,20.893667560620642,26.903093126296422
2021-09-03,6.979557475352848,6.43970016132019,21.076723679707708,26.222977996847302
2021-09-04,5.416459947298276,5.449502011103022,20.81551642296904,24.287352228182197
2021-09-05,5.46137550476694,7.3097904407277285,21.096541500839866,24.19561052581341
2021-09-06,6.355470841263125,7.277792836088933,20.883697918125957,23.58834400868416
2021-09-07,5.899037241225735,6.956150369251197,21.16730973152858,23.993887971567354
2021-09-08,4.5570959440602286,7.166812160953009,21.16448637145488,24.171767354367088
2021-09-09,3.2745401740320945,8.58176423064849,21.55333332215841,23.98087391931056
2021-09-10,3.556290165919589,8.132514013667311,21.02631133842418,22.165833881786533
2021-09-11,3.8598220205805154,7.716425995589695,20.5464241116491,22.4426953599597
2021-09-12,4.155621237284418,5.5235746434175255,18.851104835500923,24.52461678795147
2021-09-13,4.4919340546728765,5.854630078377506,20.03770805932533,24.24007807804119
2021-09-14,4.887808501567381,5.964769813343651,20.457827173554293,25.470754755704945
2021-09-15,4.783354834724938,6.971433743145449,18.450046811015703,23.078859816295836
2021-09-16,3.175695808892801,6.692870201055119,17.892721404044835,22.214906132236454
2021-09-17,4.4070920136390885,5.602049018966726,18.447750765564503,21.75389632338824
2021-09-18,5.351782550647224,6.770182354060262,19.261376414176773,24.726616348271584
2021-09-19,4.366773947003786,5.165655090454153,19.459964777230205,26.290837510820285
2021-09-20,5.057436234197581,6.9885817121424285,19.06258081213598,27.75002302168177
2021-09-21,3.8784048952713355,7.984232611290007,19.562275824301473,28.662005794980473
2021-09-22,1.9471163993376868,7.67120417957031,21.19226334977969,26.899402174614906
2021-09-23,2.749462457663098,7.576541679621977,20.827206014828914,27.237885831293294
2021-09-24,2.3110015347885517,6.929266540122521,21.853424259214744,26.495604451049935
2021-09-25,2.1384739122724183,6.764058518354655,22.766435742154442,25.133571695820603
2021-09-26,1.1224467394271889,6.866298417038148,21.237304071318942,26.7612567403697
2021-09-27,2.2071591278224987,6.246056617187304,20.73208174680922,25.709799661652067
2021-09-28,4.753976703920441,6.0302984936187025,20.453645817212852,25.594669278314303
2021-09-29,6.024920136530437,7.128090001200777,21.44683453266978,24.774971158579056
2021-09-30,5.853043043542098,6.548155734196115,21.190192246232687,25.307730117554495
2021-10-01,5.904557665944476,5.505169138326121,19.874142577986227,25.670257929914804
2021-10-02,6.221835027642037,6.981357706834338,18.80323354460639,24.933111698054468
2021-10-03,5.476302784736091,6.8725054500383465,19.493108266844622,22.639335757871265
2021-10-04,6.219698689532302,7.129997086067344,19.395204711479746,21.582543637327106
2021-10-05,6.535001370345023,6.5186007475964605,19.15161896077908,20.568810110500703
2021-10-06,7.851569568343169,8.25609387555824,18.35811038893501,21.696739235747362
2021-10-07,7.710289621737783,10.022929541840181,18.385959640171507,22.047297992581345
2021-10-08,8.699494203062613,9.92445600210824,20.407072761155504,21.765915074807374
2021-10-09,9.63238095855545,10.086722776121656,19.467877962203982,21.86352751239597
2021-10-10,10.187808131619873,9.936565051609062,20.852695389995564,21.304299487211015
2021-10-11,10.131499053766943,11.532226642747029,19.986742242375282,21.22010663797759
2021-10-12,7.654269438095423,12.171547218466461,21.102954445013307,21.523743266345676
2021-10-13,7.542434950442807,11.912328434307064,20.796763698277363,20.361558105262517
2021-10-14,8.009777126139493,12.560027846667682,22.190666903646946,20.8241321016074
2021-10-15,7.896065446257293,12.016669168479975,21.20905945260604,19.154033434826925
2021-10-16,6.521208401245457,11.460789406068724,20.92840525741682,19.5078780758182
2021-10-17,6.402778601102023,10.505992584058342,23.09489065335928,20.77648985530294
2021-10-18,4.29645333388282,10.714024677800886,22.300143407278103,20.64800880219257
2021-10-19,2.4777974925853687,9.579373127578291,22.81512039929532,21.18252021363726
2021-10-20,3.1354826518454404,9.387993378842625,21.966296846337936,21.52799200570139
2021-10-21,2.394825232670926,9.596130453519892,21.04039721096536,22.144976989104833
2021-10-22,1.350197237592212,8.68360605534042,20.195507020855317,20.78167066230341
2021-10-23,2.0829952685122795,7.310375343764221,19.10932713993618,21.05823750016817
2021-10-24,1.1254666804722482,9.532661754452095,19.34887986264744,19.956592025543692
2021-10-25,1.709399108768599,9.946160870827267,18.917255794144126,20.092871645413812
